NEOC,Area,Distance,GFA,Elapsed Period,Std_Net_Area,Lease Ratio,Market_Vacancy,NOC,YN,Period,SD,MR,CAMF,E_Ratio,RF,FO,TI,E_MR,TI,FO+TI
109853,1,568,15542,7,286,0.016,0.097,244325,1,1,930000,93000,38000,0.53617125,4,2,0,58900,0,0.4
109853,1,568,15542,7,286,0.007,0.097,244325,1,1,930000,93000,38000,0.53617125,4,2,0,58900,0,0.4
85686,1,117,12802,17,346,0.027,0.097,227283,1,1,870000,87000,38000,0.549976164,5.5,0,0,47125,0,0
131298,1,394,34282,36,1205,0.01,0.097,210070,1,1,826446,83835,34648,0.564016394,1,2,0,74054.25,0,0.4
131298,1,394,34282,36,1205,0.01,0.097,210070,1,1,826446,83835,34648,0.564016394,1,2,0,74054.25,0,0.4
118231,1,52,18155,18,393,0.017,0.097,236735,1,1,790000,79000,37000,0.49,3,1,0,57933.33333,0,0.2
118231,1,52,18155,18,393,0.006,0.097,236735,1,1,790000,79000,37000,0.49,3,1,0,57933.33333,0,0.2
118231,1,52,18155,18,393,0.006,0.097,236735,1,1,790000,79000,37000,0.49,3,1,0,57933.33333,0,0.2
109234,1,111,24936,7,383,0.065,0.132,259224,1,2,826000,82000,38000,0.462919339,4,3,0,50566.66667,0,0.6
132137,1,0,40174,50,905,0.025,0.164,302589,1,2,1230000,123000,46000,0.558512839,4,4,0,73800,0,0.8
132137,1,0,40174,50,905,0.025,0.164,302589,1,2,1230000,123000,46000,0.558512839,4,4,0,73800,0,0.8
132137,1,0,40174,50,905,0.04,0.157,302589,1,3,1230000,123000,46000,0.558512839,4,4,0,73800,0,0.8
135807,1,0,40174,50,905,0.04,0.157,302589,1,3,1230000,123000,46000,0.558512839,4,3,0,75850,0,0.6
135807,1,0,40174,50,905,0.035,0.127,302589,1,3,1230000,123000,46000,0.558512839,4,3,0,75850,0,0.6
139478,1,0,40174,50,905,0.035,0.127,302589,1,3,1230000,123000,46000,0.558512839,4,2,0,77900,0,0.4
132137,1,0,40174,50,905,0.142,0.168,302589,1,3,1230000,123000,46000,0.558512839,4,4,0,73800,0,0.8
132137,1,0,40174,50,905,0.142,0.168,302589,1,3,1230000,123000,46000,0.558512839,4,4,0,73800,0,0.8
99422,1,52,18155,18,393,0.016,0.167,234694,1,3,790000,79000,36000,0.49,4,3,0,48716.66667,0,0.6
91237,1,373,11407,28,312,0.067,0.167,235351,1,3,800000,80000,33500,0.482259412,5,2,0,44000,0,0.4
115485,1,0,40174,50,905,0.011,0.167,314406,1,3,1290000,129000,46600,0.558512839,5,5,0,64500,0,1
115485,1,0,40174,50,905,0.031,0.167,314406,1,3,1290000,129000,46600,0.558512839,5,5,0,64500,0,1
115485,1,0,40174,50,905,0.031,0.167,314406,1,3,1290000,129000,46600,0.558512839,5,5,0,64500,0,1
107428,1,0,40174,50,905,0.007,0.167,302410,1,3,1200000,120000,48900,0.558512839,5,5,0,60000,0,1
37706,1,394,34282,36,1205,0.002,0.154,58039,1,4,220000,22000,10735,0.564016394,0,2,0,21266.66667,0,0.4
84089,1,0,40174,50,905,0.187,0.169,310825,1,4,1290000,129000,44600,0.558512839,6,6,500000,46964.67082,2.15596706,1.631193412
101815,1,0,40174,50,905,0.054,0.169,300083,1,4,1230000,123000,44600,0.558512839,5,5,500000,56865.00579,2.260972784,1.452194557
131179,1,0,40174,50,905,0.022,0.169,300083,1,4,1230000,123000,44600,0.558512839,4,2,500000,73265,2.26097561,0.852195122
72124,1,117,12802,17,346,0.093,0.169,221828,1,4,850000,85000,37000,0.549976164,6,2,0,39666.66667,0,0.4
67827,1,111,24936,7,383,0.041,0.173,244103,1,4,78000,78000,35000,0.462919339,6,3,300000,31398.5,2.847307692,1.169461538
70743,1,111,24936,7,383,0.054,0.173,244103,1,4,78000,78000,35000,0.462919339,6,3,300000,32748.5,1.808846154,0.961769231
69353,1,217,10432,2,330,0.015,0.097,212305,1,4,840000,84000,36000,0.565223476,6,2,0,39200,0,0.4
111909,1,142,11571,1,289,0.8,0.132,284482,1,2,1080000,108000,43000,0.530789067,5,2,0,59400,0,0.4
122082,1,142,11571,1,289,0.093,0.132,284482,1,2,1080000,108000,43000,0.530789067,4,4,0,64800,0,0.8
151047,1,89,12100,23,230,0.157,0.149,282951,0,2,937000,94000,41000,0.477113725,2,4,0,72066.66667,0,0.8
157614,1,89,12100,23,230,0.138,0.149,282951,0,2,937000,94000,41000,0.477113725,2,2,0,75200,0,0.4
154331,1,89,12100,23,230,0.157,0.149,282951,0,2,937000,94000,41000,0.477113725,2,3,0,73633.33333,0,0.6
154331,1,89,12100,23,230,0.138,0.149,282951,0,2,937000,94000,41000,0.477113725,2,3,0,73633.33333,0,0.6
115541,1,86,12073,50,378,0.041,0.167,221476,1,3,1030150,103115,38540,0.639593909,3,2,0,73899.08333,0,0.4
85829,1,89,12100,23,230,0.06,0.167,274568,0,3,910000,91000,40000,0.477113725,6,3,0,40950,0,0.6
115179,1,272,17998,18,415,0.041,0.167,266277,1,3,975000,97500,41500,0.5220121,4,3,0,60125,0,0.6
178171,1,0,28047,17,482,0.03,0.026,318018,1,2,1110000,111000,47500,0.49839876,2,2,0,88800,0,0.4
186096,1,0,28047,17,482,0.068,0.026,299760,1,2,1043000,105000,44400,0.49839876,1,2,0,92750,0,0.4
178171,1,0,28047,17,482,0.03,0.026,318018,1,2,1110000,111000,47500,0.49839876,2,2,0,88800,0,0.4
178171,1,0,28047,17,482,0.1,0.051,318018,1,3,1110000,111000,47500,0.49839876,2,2,0,88800,0,0.4
169209,1,0,28047,17,482,0.1,0.051,316012,1,3,1100000,110000,47500,0.49839876,2,4,0,84333.33333,0,0.8
88581,1,202,30247,9,470,0.013,0.097,305737,1,1,1190000,119000,48000,0.546221117,4.5,4,2000000,48385,9.104201681,2.620840336
137978,1,202,30247,9,470,0.033,0.163,305737,1,2,1190000,119000,48000,0.546221117,4,2,0,75366.66667,0,0.4
85470,1,272,11273,51,491,0.035,0.106,184088,0,2,95000,95000,38000,0.722479023,3.2,5,0,61750,0,1
110334,1,202,30247,9,470,0.084,0.168,290542,1,3,1130000,113000,45700,0.546221117,5,3,0,60266.66667,0,0.6
110334,1,202,30247,9,470,0.079,0.168,290542,1,3,1130000,113000,45700,0.546221117,5,3,0,60266.66667,0,0.6
110334,1,202,30247,9,470,0.028,0.168,290542,1,3,1130000,113000,45700,0.546221117,5,3,0,60266.66667,0,0.6
127551,1,0,19897,9,482,0.126,0.168,262706,1,3,1080000,108000,44000,0.578593325,3,4,0,73800,0,0.8
134500,1,202,30247,9,470,0.076,0.168,298414,1,3,1160000,116000,47000,0.546221117,4,2,0,73466.66667,0,0.4
127551,1,0,19897,9,482,0.126,0.168,262706,1,3,1081000,108000,44000,0.578593325,3,4,0,73800,0,0.8
99690,1,0,19897,9,482,0.066,0.167,263484,1,3,1081500,108150,44300,0.578593325,5,3,0,57680,0,0.6
99690,1,0,19897,9,482,0.027,0.167,263484,1,3,1081500,108150,44300,0.578593325,5,3,0,57680,0,0.6
110334,1,202,30247,9,470,0.065,0.167,290542,1,3,1130000,113000,45700,0.546221117,5,3,0,60266.66667,0,0.6
123099,1,171,9342,4,216,0.042,0.167,272623,1,3,1068000,106800,43000,0.549476565,4,2,0,67640,0,0.4
214313,1,226,50835,10,375,0.003,0.097,354111,1,1,1300000,130000,49000,0.505491455,2,0,0,108333.3333,0,0
147865,1,147,16847,10,325,0.073,0.149,288075,0,2,1060000,106000,42000,0.51375524,3,2,0,75966.66667,0,0.4
144427,1,147,16847,10,325,0.073,0.149,288075,0,2,1060000,106000,42000,0.51375524,3,3,0,74200,0,0.6
110556,1,193,12869,9,305,0.17,0.127,246225,1,3,950000,95000,39000,0.544217246,4,2,0,60166.66667,0,0.4
110556,1,193,12869,9,305,0.124,0.127,246225,1,3,950000,95000,39000,0.544217246,4,2,0,60166.66667,0,0.4
104738,1,193,12869,9,305,0.17,0.127,246225,1,3,955000,95000,39000,0.544217246,4,4,0,57000,0,0.8
104738,1,193,12869,9,305,0.124,0.127,246225,1,3,955000,95000,39000,0.544217246,4,4,0,57000,0,0.8
73117,1,193,12869,9,305,0.17,0.168,248246,1,3,955000,95500,39600,0.544217246,6,5,0,39791.66667,0,1
124832,1,147,16847,10,325,0.007,0.168,282236,0,3,1040000,104000,41000,0.51375524,4,3,0,64133.33333,0,0.6
124762,1,0,16732,31,405,0.031,0.167,270181,0,3,1449000,144000,53500,0.730992682,4,2,0,91200,0,0.4
124832,1,147,16847,10,325,0.069,0.167,282236,0,3,1040000,104000,41000,0.51375524,4,3,0,64133.33333,0,0.6
160257,1,0,42795,2,496,0.029,0.097,372176,1,1,1620000,162000,48000,0.564249494,4,4,1000000,90424.93225,2.509284352,1.30185687
160154,1,0,42795,2,496,0.02,0.097,372176,1,1,1620000,162000,48000,0.564249494,4,4,1000000,90366.66667,2.530864198,1.30617284
62435,1,0,23285,33,427,0.029,0.097,214841,1,1,900000,90000,44200,0.624648917,6,4,0,39000,0,0.8
143554,1,0,42795,2,496,0.28,0.132,372176,1,2,1620000,162000,48000,0.564249494,5,5,0,81000,0,1
143554,1,0,42795,2,496,0.081,0.132,372176,1,2,1620000,162000,48000,0.564249494,5,5,0,81000,0,1
153124,1,0,42795,2,496,0.062,0.132,372176,1,2,1620000,162000,48000,0.564249494,5,3,0,86400,0,0.6
143554,1,0,42795,2,496,0.041,0.132,372176,1,2,1620000,162000,48000,0.564249494,5,5,0,81000,0,1
160335,1,0,53100,6,623,0.019,0.132,369855,0,2,1601000,160100,52200,0.574009217,4,3,700000,92034,2.508806996,1.101761399
86449,1,0,23285,33,427,0.032,0.132,214841,1,2,900000,90000,44200,0.624648917,4,4,0,54000,0,0.8
86449,1,0,23285,33,427,0.022,0.132,214841,1,2,900000,90000,44200,0.624648917,4,4,0,54000,0,0.8
131459,1,0,42795,2,496,0.28,0.132,372176,1,2,1620000,162000,48000,0.564249494,5,3,1300000,74175.66667,4.527530864,1.505506173
136244,1,0,42795,2,496,0.081,0.132,372176,1,2,1620000,162000,48000,0.564249494,5,2,1300000,76875.66667,4.527530864,1.305506173
121889,1,0,42795,2,496,0.062,0.132,372176,1,2,1620000,162000,48000,0.564249494,5,5,1300000,68775.66667,4.527530864,1.905506173
136244,1,0,42795,2,496,0.041,0.132,372176,1,2,1620000,162000,48000,0.564249494,5,2,1300000,76875.66667,4.527530864,1.305506173
157909,1,0,42795,2,496,0.04,0.163,372176,1,2,1620000,162000,48000,0.564249494,5,2,0,89100,0,0.4
131459,1,0,42795,2,496,0.04,0.163,372176,1,2,1620000,162000,48000,0.564249494,5,3,1300000,74175.66667,4.527530864,1.505506173
148339,1,0,42795,2,496,0.143,0.164,372176,1,2,1620000,162000,48000,0.564249494,5,4,0,83700,0,0.8
157909,1,0,42795,2,496,0.052,0.164,372176,1,2,1620000,162000,48000,0.564249494,5,2,0,89100,0,0.4
153124,1,0,42795,2,496,0.024,0.164,372176,1,2,1620000,162000,48000,0.564249494,5,3,0,86400,0,0.6
131673,1,0,42795,2,496,0.143,0.164,372176,1,2,1620000,162000,48000,0.564249494,5,4,1000000,74296.66667,3.482716049,1.49654321
131673,1,0,42795,2,496,0.052,0.164,372176,1,2,1620000,162000,48000,0.564249494,5,4,1000000,74296.66667,3.482716049,1.49654321
131673,1,0,42795,2,496,0.024,0.164,372176,1,2,1620000,162000,48000,0.564249494,5,4,1000000,74296.66667,3.482716049,1.49654321
161147,1,0,53100,6,623,0.081,0.127,346684,0,3,1500000,150000,49000,0.574009217,4,3,0,92500,0,0.6
123767,1,0,18347,21,420,0.356,0.127,288011,1,3,1060000,106000,42000,0.513870041,4,4,0,63600,0,0.8
165503,1,0,53100,6,623,0.081,0.127,346684,0,3,1509000,150000,49000,0.574009217,4,2,0,95000,0,0.4
67351,1,0,18347,21,420,0.043,0.127,284969,1,3,2545084.745,102937,43500,0.513870041,4,7,2579970.009,34609.42746,12.82682954,3.965365908
130643,1,0,18347,21,420,0.356,0.127,288011,1,3,1060000,106000,42000,0.513870041,4,2,0,67133.33333,0,0.4
83015,1,195,5458,3,211,0.023,0.168,193993,1,3,750000,75000,36000,0.572185006,4,2,0,47500,0,0.4
83015,1,195,5458,3,211,0.028,0.168,193993,1,3,750000,75000,36000,0.572185006,4,2,0,47500,0,0.4
83015,1,195,5458,3,211,0.093,0.168,193993,1,3,750000,75000,36000,0.572185006,4,2,0,47500,0,0.4
162114,1,0,53100,6,623,0.082,0.168,348601,0,3,1509000,150900,49200,0.574009217,4,3,0,93055,0,0.6
144803,1,0,53100,6,623,0.019,0.169,338322,0,4,146500,146500,47700,0.574009217,4,4,500000,83118.35624,1.958352395,1.191670479
117349,1,167,15670,5,323,0.273,0.173,281682,1,4,1135000,113500,41500,0.550265182,4,4,400000,64573.3154,1.864326659,1.172865332
188304,2,165,20207,9,504,0.355,0.132,333334,0,2,1400000,140000,50000,0.569998802,2,4,0,107333.3333,0,0.8
111904,2,563,11901,10,208,0.012,0.132,275881,0,2,1180000,118000,42000,0.579959909,5,2,0,64900,0,0.4
118085,2,0,21851,1,609,0.05,0.097,261747,1,1,1040000,104000,42000,0.557789641,4,2,0,65866.66667,0,0.4
118085,2,0,21851,1,609,0.05,0.097,261747,1,1,1040000,104000,42000,0.557789641,4,2,0,65866.66667,0,0.4
89753,2,173,22764,42,644,0.039,0.167,208827,1,3,920000,92000,40000,0.632101966,4,3,0,56733.33333,0,0.6
89753,2,173,22764,42,644,0.045,0.167,208827,1,3,920000,92000,40000,0.632101966,4,3,0,56733.33333,0,0.6
84027,2,57,10173,19,322,0.056,0.097,198021,1,1,670000,67000,33000,0.504997774,4,2,0,42433.33333,0,0.4
99505,2,57,10173,19,322,0.023,0.097,198021,1,1,670000,67000,33000,0.504997774,3,0,0,50250,0,0
121756,3,389,8361,26,210,0.02,0.027,209088,1,1,820000,82000,33000,0.550006744,2,1,0,66966.66667,0,0.2
121756,3,389,8361,26,210,0.091,0.027,209088,1,1,820000,82000,33000,0.550006744,2,1,0,66966.66667,0,0.2
121756,3,389,8361,26,210,0.046,0.027,209088,1,1,820000,82000,33000,0.550006744,2,1,0,66966.66667,0,0.2
188159,3,141,33475,13,522,0.006,0.027,302087,0,1,1110000,110000,46000,0.51640702,1,2,0,97166.66667,0,0.4
87894,3,184,3861,6,189,0.191,0.038,176102,1,1,780000,78000,34000,0.635996327,3,2,0,55900,0,0.4
99987,3,119,16511,9,331,0.061,0.022,174892,0,2,500000,50000,36000,0.49173185,0,1,0,49166.66667,0,0.2
98292,3,119,16511,9,331,0.061,0.022,174892,0,2,3325000,50000,36000,0.49173185,0,2,0,48333.33333,0,0.4
131715,3,72,9887,24,234,0.042,0.026,263505,1,2,830000,83000,36000,0.451604814,3,2,0,59483.33333,0,0.4
122387,3,219,11248,23,282,0.035,0.026,240635,1,2,880000,88000,36000,0.515303274,3,2,0,63066.66667,0,0.4
122627,3,278,12513,35,325,0.121,0.026,223277,0,2,900000,90000,37000,0.5688,2.5,1,0,69750,0,0.2
98292,3,119,16511,9,331,0.171,0.056,174892,0,2,500000,50000,36000,0.49173185,0,2,0,48333.33333,0,0.4
98292,3,119,16511,9,331,0.171,0.056,174892,0,2,3325000,50000,36000,0.49173185,0,2,0,48333.33333,0,0.4
130685,3,43,9050,21,214,0.254,0.077,272528,1,3,870000,87000,40000,0.466006744,3,3,0,60900,0,0.6
131715,3,72,9887,24,234,0.159,0.077,263505,1,3,830000,83000,36000,0.451604814,3,2,0,59483.33333,0,0.4
131715,3,72,9887,24,234,0.159,0.077,263505,1,3,830000,83000,36000,0.451604814,3,2,0,59483.33333,0,0.4
108114,3,740,3896,12,105,0.051,0.079,198000,1,4,800000,80000,25000,0.53030303,3.2,1,0,57333.33333,0,0.2
113649,3,137,4161,0,170,0.284,0.027,171607,1,1,720000,72000,34000,0.617690882,0,1.5,0,70200,0,0.3
118381,3,147,6248,9,246,0.065,0.027,209473,0,1,770000,77000,32000,0.520354649,2,2,0,61600,0,0.4
121923,3,0,32650,31,515,0.013,0.027,208222,0,1,979700,81600,41500,0.591195187,1,2,0,72080,0,0.4
220767,3,0,31525,4,535,0.016,0.027,348183,1,1,1380000,138000,47000,0.531329933,1.8,0,0,117300,0,0
220767,3,0,31525,4,535,0.009,0.027,348183,1,1,1380000,138000,47000,0.531329933,1.8,0,0,117300,0,0
220767,3,0,31525,4,535,0.007,0.027,348183,1,1,1380000,138000,47000,0.531329933,1.8,0,0,117300,0,0
233753,3,0,31525,4,535,0.006,0.027,348183,1,1,1380000,138000,47000,0.531329933,1,1,0,124200,0,0.2
194794,3,0,31525,4,535,0.032,0.027,348183,1,1,1380000,138000,47000,0.531329933,3,0,0,103500,0,0
101212,3,447,10629,30,293,0.03,0.022,189605,0,2,650000,70000,36000,0.559057118,2,1.5,0,56583.33333,0,0.3
147358,3,203,13710,28,361,0.033,0.026,255302,0,2,940000,94000,39000,0.520952157,2,1,0,76766.66667,0,0.2
226099,3,0,31525,4,535,0.032,0.026,342537,1,2,1360000,136000,46000,0.531329933,1,2,0,120133.3333,0,0.4
164667,3,384,13817,2,365,0.145,0.038,338000,1,2,1300000,130000,39000,0.5,4,2,0,82333.33333,0,0.4
196000,3,384,13817,2,365,0.158,0.038,318000,1,2,1200000,120000,39000,0.5,2,1,0,98000,0,0.2
160333,3,384,13817,2,365,0.145,0.038,338000,1,2,1300000,130000,39000,0.5,4,3,0,80166.66667,0,0.6
164667,3,384,13817,2,365,0.106,0.056,338000,1,2,1300000,130000,39000,0.5,4,2,0,82333.33333,0,0.4
156000,3,384,13817,2,365,0.106,0.056,338000,1,2,1300000,130000,39000,0.5,4,4,0,78000,0,0.8
69844,3,678,9271,10,235,0.909,0.051,153764,0,3,450000,45000,26000,0.461745256,3,2,0,32250,0,0.4
101312,3,420,8204,14,568,0.345,0.051,207336,0,3,750000,75000,35000,0.530538665,3,2,0,53750,0,0.4
103668,3,420,8204,14,568,0.345,0.051,207336,0,3,750000,75000,35000,0.530538665,3,1,0,55000,0,0.2
119463,3,0,32650,31,515,0.003,0.051,200043,0,3,941682.1621,78473.51351,39790.86766,0.591195187,1,1,0,70626.16216,0,0.2
122616,3,561,8119,26,239,0.089,0.051,216381,1,3,850000,85000,35000,0.554577057,2,2,0,68000,0,0.4
125170,3,561,8119,26,239,0.044,0.051,216381,1,3,850000,85000,35000,0.554577057,2,1,0,69416.66667,0,0.2
145551,3,97,7983,20,217,0.111,0.027,257817,1,1,880000,88000,38000,0.488718726,2,1.5,0,71133.33333,0,0.3
144050,3,97,7983,20,217,0.138,0.027,257817,1,1,880000,88000,38000,0.488718726,2,2,0,70400,0,0.4
135536,3,708,12245,25,294,0.049,0.027,244795,1,1,800000,80000,38000,0.482035571,2,1,0,65333.33333,0,0.2
139494,3,373,13585,25,381,0.042,0.022,250113,0,2,840000,84000,39000,0.491777524,2,1,0,68600,0,0.2
154320,3,390,10424,21,275,0.166,0.056,273275,1,2,960000,96000,40000,0.497666763,2,2,0,76800,0,0.4
93437,3,443,5943,13,122,0.561,0.051,254828,1,3,760000,76000,38000,0.447360682,5,2,0,41800,0,0.4
101708,3,406,5923,3,205,0.124,0.051,206427,1,3,770000,77000,35000,0.542565026,3,2,0,55183.33333,0,0.4
79752,3,251,4579,17,146,0.016,0.091,168115,1,4,730000,73000,36000,0.648365781,3.3,1,0,51708.33333,0,0.2
98041,3,350,11051,27,253,0.048,0.097,230439,1,1,720000,72000,38000,0.477350403,4,1,0,46800,0,0.2
201026,3,0,64316,19,722,0.003,0.027,343984,1,1,1170000,117000,46500,0.475312706,2,1,0,95550,0,0.2
132517,3,202,14713,21,414,0.054,0.027,210099,0,1,750000,75000,34000,0.518802466,1,0,0,68750,0,0
132517,3,202,14713,21,414,0.027,0.027,210099,0,1,750000,75000,34000,0.518802466,1,0,0,68750,0,0
132517,3,202,14713,21,414,0.204,0.027,210099,0,1,750000,75000,34000,0.518802466,1,0,0,68750,0,0
192820,3,0,64316,19,722,0.003,0.038,343984,1,1,1170000,117000,46500,0.475312706,2,3,0,91650,0,0.6
166893,3,263,16466,2,305,0.084,0.026,322237,1,2,1280000,128000,45000,0.536872325,3,3,0,89600,0,0.6
166893,3,263,16466,2,305,0.069,0.026,322237,1,2,1280000,128000,45000,0.536872325,3,3,0,89600,0,0.6
166893,3,263,16466,2,305,0.084,0.026,322237,1,2,1280000,128000,45000,0.536872325,3.2,2,0,89600,0,0.4
166893,3,263,16466,2,305,0.032,0.026,322237,1,2,1280000,128000,45000,0.536872325,3.2,2,0,89600,0,0.4
123253,3,10,7557,29,193,0.236,0.026,216261,1,2,984000,82000,35500,0.543325001,2,1,0,66966.66667,0,0.2
156144,3,147,13069,17,249,0.024,0.026,281927,0,2,900000,90000,40000,0.461111858,2,2,0,72000,0,0.4
166893,3,263,16466,2,305,0.084,0.026,322237,1,2,1280000,128000,45000,0.536872325,3,3,0,89600,0,0.6
166893,3,263,16466,2,305,0.069,0.026,322237,1,2,1280000,128000,45000,0.536872325,3,3,0,89600,0,0.6
110611,3,350,11051,27,253,0.016,0.08,230439,1,2,720000,72000,38000,0.477350403,3,1,0,52800,0,0.2
170866,3,263,16466,2,305,0.136,0.038,322237,1,2,1280000,128000,45000,0.536872325,3,2,0,91733.33333,0,0.4
170866,3,263,16466,2,305,0.065,0.038,322237,1,2,1280000,128000,45000,0.536872325,3,2,0,91733.33333,0,0.4
174840,3,263,16466,2,305,0.012,0.038,322237,1,2,1280000,128000,45000,0.536872325,3,1,0,93866.66667,0,0.2
170178,3,263,16466,2,305,0.069,0.038,322237,1,2,1280000,128000,45000,0.536872325,2.5,3,400000,91364,1.673125,0.934625
